AccountNumber,Date,SettlementValue
1007,12/9/2018,3751
1008,12/10/2018,-621
1009,12/11/2018,3107
1010,12/12/2018,3776
1011,12/13/2018,2403
1012,12/14/2018,-3559
1013,12/15/2018,2816
1014,12/16/2018,3232
1015,12/17/2018,-1334
1016,12/18/2018,-2953
1017,12/19/2018,-4355
1018,12/20/2018,3904
1000,12/21/2018,4869
1001,12/22/2018,-1768
1002,12/23/2018,1975
1003,12/24/2018,-201
1004,12/25/2018,-3693
1005,12/26/2018,-1137
1006,12/27/2018,4816
1007,12/28/2018,3770
1008,12/29/2018,-1847
1009,12/30/2018,1838
1010,12/31/2018,4722
1011,1/1/2019,-4747
1012,1/2/2019,2003
1013,1/3/2019,3806
1014,1/4/2019,-1999
1015,1/5/2019,1983
1016,1/6/2019,-4859
1017,1/7/2019,4093
1018,1/8/2019,3527
1000,1/9/2019,-1289
1001,1/10/2019,-2908
1002,1/11/2019,1841
1003,1/12/2019,-362
1004,1/13/2019,-1287
1005,1/14/2019,3614
1006,1/15/2019,-4520
1007,1/16/2019,1388
1008,1/17/2019,-3980
1009,1/18/2019,4836
1010,1/19/2019,1599
1011,1/20/2019,3264
1012,1/21/2019,-2957
1013,1/22/2019,1855
1014,1/23/2019,1898
1015,1/24/2019,1748
1016,1/25/2019,-314
1017,1/26/2019,-4756
1018,1/27/2019,-3852
1000,1/28/2019,2976
1001,1/29/2019,-4527
1002,1/30/2019,4141
1003,1/31/2019,-64
1004,2/1/2019,4700
1005,2/2/2019,-2059
1006,2/3/2019,2090
1007,2/4/2019,-2291
1008,2/5/2019,-2916
1009,2/6/2019,3122
1010,2/7/2019,-3547
1011,2/8/2019,3120
1012,2/9/2019,-80
1013,2/10/2019,-621
1014,2/11/2019,-2673
1015,2/12/2019,-2950
1016,2/13/2019,-3280
1017,2/14/2019,4640
1018,2/15/2019,-3234
1000,2/16/2019,-2829
1001,2/17/2019,4043
1002,2/18/2019,4942
1003,2/19/2019,3546
1004,2/20/2019,-3191
1005,2/21/2019,2615
1006,2/22/2019,2596
1007,2/23/2019,1936
1008,2/24/2019,-341
1009,2/25/2019,1096
1010,2/26/2019,3846
1011,2/27/2019,-3205
1012,2/28/2019,-3091
1013,3/1/2019,3470
1014,3/2/2019,-851
1015,3/3/2019,1941
1016,3/4/2019,2907
1017,3/5/2019,4640
1018,3/6/2019,-3068
1000,3/7/2019,-4238
1001,3/8/2019,-3238
1002,3/9/2019,-2844
1003,3/10/2019,-2794
1004,3/11/2019,-2132
1005,3/12/2019,516
1006,3/13/2019,3854
1007,3/14/2019,4625
1008,3/15/2019,-1231
1009,3/16/2019,4958
1010,3/17/2019,-3464
1011,3/18/2019,1832
1012,3/19/2019,3273
1013,3/20/2019,1746
1014,3/21/2019,1617
1015,3/22/2019,-3019
1016,3/23/2019,-549
1017,3/24/2019,4837
1018,3/25/2019,-36
1000,3/26/2019,4325
1001,3/27/2019,4776
1002,3/28/2019,1233
1003,3/29/2019,837
1004,3/30/2019,-4267
1005,3/31/2019,3623
1006,4/1/2019,-3503
1007,4/2/2019,4460
1008,4/3/2019,-4059
1009,4/4/2019,-1963
1010,4/5/2019,605
1011,4/6/2019,-2378
1012,4/7/2019,-310
1013,4/8/2019,-2064
1014,4/9/2019,-3098
1015,4/10/2019,2071
1016,4/11/2019,-2883
1017,4/12/2019,2001
1018,4/13/2019,-3197
1000,4/14/2019,3460
1001,4/15/2019,-4464
1002,4/16/2019,-3225
1003,4/17/2019,-2020
1004,4/18/2019,-367
1005,4/19/2019,1639
1006,4/20/2019,-2938
1007,4/21/2019,-3194
1008,4/22/2019,-4164
1009,4/23/2019,1753
1010,4/24/2019,-4349
1011,4/25/2019,-1458
1012,4/26/2019,-3636
1013,4/27/2019,-638
1014,4/28/2019,-3389
1015,4/29/2019,-1427
1016,4/30/2019,796
